pedido_id,data_pedido,cliente_id,produto_id,quantidade,preco_unit,desconto_pct,valor_bruto,valor_desconto,valor_liquido
203,2026-01-13,203,70,4,6.99,14.52,27.96,4.06,23.9
204,2025-07-17,204,141,4,39.99,7.74,159.96,12.38,147.58
204,2025-07-17,204,190,4,4999.99,9.45,19999.96,1890.0,18109.96
204,2025-07-17,204,38,2,5.99,9.29,11.98,1.11,10.87
204,2025-07-17,204,176,3,59.99,11.63,179.97,20.93,159.04
204,2025-07-17,204,190,1,4999.99,9.45,4999.99,472.5,4527.49
204,2025-07-17,204,91,2,119.99,4.97,239.98,11.93,228.05
205,2025-02-24,205,62,2,5.99,0.63,11.98,0.08,11.9
205,2025-02-24,205,113,4,3999.99,12.1,15999.96,1936.0,14063.96
206,2025-09-10,206,141,4,39.99,7.74,159.96,12.38,147.58
206,2025-09-10,206,3,2,14.99,9.84,29.98,2.95,27.03
206,2025-09-10,206,185,2,19.99,3.33,39.98,1.33,38.65
207,2025-07-08,207,137,2,19.99,4.93,39.98,1.97,38.01
207,2025-07-08,207,146,5,5.99,2.95,29.95,0.88,29.07
207,2025-07-08,207,42,4,0.99,14.92,3.96,0.59,3.37
207,2025-07-08,207,164,4,34.99,14.28,139.96,19.99,119.97
207,2025-07-08,207,117,3,7499.99,11.58,22499.97,2605.5,19894.47
207,2025-07-08,207,16,3,1.99,12.62,5.97,0.75,5.22
208,2026-03-17,208,3,3,14.99,9.84,44.97,4.43,40.54
208,2026-03-17,208,100,2,129.99,15.54,259.98,40.4,219.58
